Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-08-02,37.058,37.313,36.559,37.127,5920700,0.0,0.0
2018-08-03,37.254,37.802,37.244,37.606,3975100,0.0,0.0
2018-08-06,37.548,37.773,37.165,37.695,3339900,0.1,0.0
2018-08-07,37.93,38.019,37.479,37.548,6427100,0.0,0.0
2018-08-08,37.695,38.136,37.508,37.665,3886500,0.0,0.0
2018-08-09,37.832,38.019,37.184,37.214,3699400,0.0,0.0
2018-08-10,37.047,37.086,35.771,36.566,7481700,0.0,0.0
2018-08-13,36.596,36.635,35.997,36.105,4051800,0.0,0.0
2018-08-14,36.154,36.861,36.144,36.399,3873000,0.0,0.0
2018-08-15,36.272,36.812,35.742,36.743,5599200,0.0,0.0
2018-08-16,37.047,37.744,36.743,37.449,5876500,0.0,0.0
2018-08-17,37.283,37.498,37.018,37.086,6364900,0.0,0.0
2018-08-20,37.332,39.353,37.283,39.245,9628900,0.0,0.0
2018-08-21,39.236,39.952,39.098,39.579,6491800,0.0,0.0
2018-08-22,39.334,39.442,38.411,38.46,5593100,0.0,0.0
2018-08-23,38.46,38.657,37.999,38.107,3931900,0.0,0.0
2018-08-24,38.176,38.421,37.813,38.097,3561700,0.0,0.0
2018-08-27,38.293,39.078,38.293,38.784,11236000,0.0,0.0
2018-08-28,38.931,39.942,38.863,39.932,7373500,0.0,0.0
2018-08-29,39.903,40.276,39.5,39.746,4475100,0.0,0.0
2018-08-30,39.608,40.08,39.402,39.648,4330100,0.0,0.0
2018-08-31,39.5,39.795,39.432,39.726,3464000,0.0,0.0
2018-09-04,39.569,40.57,39.569,40.011,7123200,0.0,0.0
2018-09-05,40.05,40.6,38.156,38.931,9738800,0.0,0.0
2018-09-06,38.745,38.951,37.538,37.763,6917300,0.0,0.0
2018-09-07,37.597,38.539,37.44,37.714,4875700,0.0,0.0
2018-09-10,37.94,38.755,37.773,38.696,3901000,0.0,0.0
2018-09-11,38.598,39.559,38.342,39.432,5863600,0.0,0.0
2018-09-12,39.51,39.648,38.499,38.529,6103400,0.0,0.0
2018-09-13,38.755,39.314,38.686,38.745,4268900,0.0,0.0
2018-09-14,38.804,39.226,38.588,39.0,2905100,0.0,0.0
2018-09-17,38.961,39.795,38.961,39.569,5072800,0.0,0.0
2018-09-18,39.608,40.099,38.912,40.03,5548300,0.0,0.0
2018-09-19,40.03,40.992,39.942,40.825,7413600,0.0,0.0
2018-09-20,41.041,41.385,40.423,41.11,6865600,0.0,0.0
2018-09-21,41.257,43.073,41.208,42.788,10743100,0.0,0.0
2018-09-24,42.464,42.494,41.071,41.198,7105100,0.0,0.0
2018-09-25,41.218,41.404,39.52,40.05,6744200,0.0,0.0
2018-09-26,40.08,40.708,40.021,40.276,4623700,0.0,0.0
2018-09-27,40.462,41.414,40.384,40.727,5654600,0.0,0.0
2018-09-28,40.6,41.179,39.942,40.56,5030600,0.0,0.0
2018-10-01,40.639,40.973,38.863,38.872,7210700,0.0,0.0
2018-10-02,38.863,38.863,37.685,37.783,7625000,0.0,0.0
2018-10-03,37.979,38.529,37.705,38.077,6370300,0.0,0.0
2018-10-04,38.077,38.284,36.782,37.214,5916500,0.0,0.0
2018-10-05,37.224,37.42,35.536,35.761,9127000,0.0,0.0
2018-10-08,35.761,36.164,34.937,35.231,7879300,0.0,0.0
2018-10-09,35.624,35.712,32.788,32.925,19662600,0.0,0.0
2018-10-10,32.709,32.778,31.002,31.021,20539000,0.0,0.0
2018-10-11,31.699,32.14,30.177,30.688,17115800,0.0,0.0
2018-10-12,31.375,31.532,30.236,30.334,12905200,0.0,0.0
2018-10-15,30.423,31.64,30.246,31.188,11092500,0.0,0.0
2018-10-16,31.463,32.817,31.384,32.66,11339200,0.0,0.0
2018-10-17,33.808,34.741,32.906,32.945,15068600,0.0,0.0
2018-10-18,32.955,33.131,31.277,31.463,12778300,0.0,0.0
2018-10-19,31.492,32.042,31.218,31.443,10445200,0.0,0.0
2018-10-22,31.669,31.914,31.227,31.561,7572100,0.0,0.0
2018-10-23,30.943,31.836,30.03,31.777,12468300,0.0,0.0
2018-10-24,31.875,32.14,29.677,29.775,15348200,0.0,0.0
2018-10-25,30.609,32.709,30.541,31.767,18375200,0.0,0.0
2018-10-26,30.815,32.395,30.717,31.856,11438600,0.0,0.0
2018-10-29,32.523,33.357,31.355,31.993,9405500,0.0,0.0
2018-10-30,31.836,34.132,31.728,34.015,13067600,0.0,0.0
2018-10-31,34.505,35.231,34.162,34.427,11132800,0.0,0.0
2018-11-01,34.643,35.791,34.417,35.693,9643200,0.0,0.0
2018-11-02,35.909,36.762,34.976,35.653,10039100,0.0,0.0
2018-11-05,35.772,35.939,34.571,35.152,11305300,0.1,0.0
2018-11-06,35.034,35.388,34.286,34.61,11376700,0.0,0.0
2018-11-07,35.004,36.795,34.915,36.382,10904000,0.0,0.0
2018-11-08,36.185,36.46,35.398,36.273,6884800,0.0,0.0
2018-11-09,36.116,36.667,35.457,35.644,6794400,0.0,0.0
2018-11-12,35.732,36.706,35.211,36.273,9360800,0.0,0.0
2018-11-13,36.559,37.809,36.51,37.179,9694100,0.0,0.0
2018-11-14,37.395,37.976,36.854,37.504,7288400,0.0,0.0
2018-11-15,37.267,37.553,35.732,37.218,8296700,0.0,0.0
2018-11-16,36.805,36.933,35.919,36.165,10645700,0.0,0.0
2018-11-19,36.175,36.49,34.748,35.25,9421000,0.0,0.0
2018-11-20,34.492,35.811,34.305,35.024,7059600,0.0,0.0
2018-11-21,35.516,36.913,35.398,35.732,8701500,0.0,0.0
2018-11-23,36.077,37.661,36.077,37.346,6121300,0.0,0.0
2018-11-26,37.691,38.005,37.1,37.494,9203100,0.0,0.0
2018-11-27,37.602,38.153,37.208,37.681,8143000,0.0,0.0
2018-11-28,37.976,38.35,37.179,38.32,6673800,0.0,0.0
2018-11-29,38.183,38.714,37.789,37.809,5178100,0.0,0.0
2018-11-30,37.809,39.56,37.809,39.521,10015700,0.0,0.0
2018-12-03,39.924,39.934,38.517,39.019,6578000,0.0,0.0
2018-12-04,38.202,38.586,36.086,36.106,12315100,0.0,0.0
2018-12-06,35.427,36.51,35.22,36.352,9378900,0.0,0.0
2018-12-07,35.998,36.018,32.849,33.036,14380100,0.0,0.0
2018-12-10,33.134,33.626,32.091,33.302,8569100,0.0,0.0
2018-12-11,33.813,34.256,33.075,33.557,8055400,0.0,0.0
2018-12-12,34.0,34.236,33.548,33.803,7630500,0.0,0.0
2018-12-13,33.754,34.138,31.865,31.943,10279700,0.0,0.0
2018-12-14,31.756,32.741,31.57,31.894,8558600,0.0,0.0
2018-12-17,31.786,32.337,31.196,31.53,7638100,0.0,0.0
2018-12-18,31.953,33.115,31.953,33.006,9117600,0.0,0.0
2018-12-19,32.928,33.439,31.717,31.904,8120500,0.0,0.0
2018-12-20,31.825,32.16,30.458,31.383,9439600,0.0,0.0
2018-12-21,31.442,32.13,30.162,30.29,11800600,0.0,0.0
2018-12-24,30.025,30.428,29.198,29.247,5902000,0.0,0.0
2018-12-26,29.641,31.816,29.119,31.776,8621300,0.0,0.0
2018-12-27,31.205,31.54,30.379,31.53,7751300,0.0,0.0
2018-12-28,31.658,32.081,31.009,31.323,6379400,0.0,0.0
2018-12-31,31.579,32.101,31.176,31.599,5334700,0.0,0.0
2019-01-02,30.959,32.13,30.556,31.963,5229500,0.0,0.0
2019-01-03,31.186,31.343,28.352,29.582,16822000,0.0,0.0
2019-01-04,29.956,31.579,29.916,31.53,9369600,0.0,0.0
2019-01-07,31.481,32.947,30.743,32.426,8010700,0.0,0.0
2019-01-08,32.829,33.115,31.688,31.904,7107700,0.0,0.0
2019-01-09,31.904,33.016,31.786,32.888,6179400,0.0,0.0
2019-01-10,30.133,31.697,29.306,31.53,19726300,0.0,0.0
2019-01-11,31.294,31.481,30.605,31.294,6900100,0.0,0.0
2019-01-14,30.9,31.422,30.211,31.205,5878500,0.0,0.0
2019-01-15,31.373,32.337,31.127,31.589,7643100,0.0,0.0
2019-01-16,32.298,33.134,32.219,32.317,9141600,0.0,0.0
2019-01-17,32.229,33.351,32.111,33.046,5917500,0.0,0.0
2019-01-18,33.302,33.498,32.622,33.429,5817700,0.0,0.0
2019-01-22,33.223,33.341,31.934,32.219,14598200,0.0,0.0
2019-01-23,32.406,32.573,30.891,31.146,14317900,0.0,0.0
2019-01-24,33.715,33.803,32.308,33.124,15531100,0.0,0.0
2019-01-25,33.4,34.935,33.223,34.423,15811300,0.0,0.0
2019-01-28,33.981,36.037,33.951,35.988,14843500,0.0,0.0
2019-01-29,36.175,36.49,35.496,35.713,8744300,0.0,0.0
2019-01-30,35.85,36.096,35.594,35.762,7435600,0.0,0.0
2019-01-31,35.732,35.968,34.984,35.201,7706600,0.0,0.0
2019-02-01,35.201,36.008,35.201,35.535,6611900,0.0,0.0
2019-02-04,35.585,36.224,35.545,36.195,9089300,0.0,0.0
2019-02-05,36.323,36.737,36.214,36.441,6003200,0.1,0.0
2019-02-06,36.313,36.599,36.126,36.274,5802800,0.0,0.0
2019-02-07,35.978,36.214,35.465,35.691,5857300,0.0,0.0
2019-02-08,35.326,35.751,34.922,35.524,4973300,0.0,0.0
2019-02-11,35.603,36.234,35.603,36.106,4932600,0.0,0.0
2019-02-12,36.274,36.678,35.198,35.277,6883200,0.0,0.0
2019-02-13,35.356,35.978,35.336,35.731,5837900,0.0,0.0
2019-02-14,35.435,36.047,35.198,35.632,4070000,0.0,0.0
2019-02-15,35.761,35.859,34.497,34.586,11471900,0.0,0.0
2019-02-19,34.567,35.425,34.537,35.001,6436100,0.0,0.0
2019-02-20,34.537,34.774,34.31,34.596,6969900,0.0,0.0
2019-02-21,34.517,35.04,34.369,34.517,5900700,0.0,0.0
2019-02-22,34.537,35.08,34.537,35.02,5393300,0.0,0.0
2019-02-25,35.277,35.899,35.198,35.425,10905900,0.0,0.0
2019-02-26,35.425,36.244,35.277,35.77,7565000,0.0,0.0
2019-02-27,35.632,35.849,34.803,35.218,5874900,0.0,0.0
2019-02-28,35.159,35.415,34.705,35.159,7873800,0.0,0.0
2019-03-01,35.109,35.484,33.915,34.182,8654000,0.0,0.0
2019-03-04,34.3,34.428,33.057,33.274,6998100,0.0,0.0
2019-03-05,33.58,33.925,32.731,32.79,7405700,0.0,0.0
2019-03-06,32.781,32.978,32.09,32.327,6420800,0.0,0.0
2019-03-07,32.267,32.267,31.202,31.794,7112400,0.0,0.0
2019-03-08,31.478,31.695,30.955,31.488,6200500,0.0,0.0
2019-03-11,31.221,31.843,31.152,31.626,8944000,0.0,0.0
2019-03-12,31.764,31.764,30.471,30.511,10887500,0.0,0.0
2019-03-13,30.807,31.508,30.59,31.419,11092900,0.0,0.0
2019-03-14,31.537,32.04,31.458,31.705,6454500,0.0,0.0
2019-03-15,31.853,31.922,31.004,31.014,9645100,0.0,0.0
2019-03-18,31.083,31.162,30.619,30.965,6832700,0.0,0.0
2019-03-19,31.083,31.695,30.965,31.172,6824500,0.0,0.0
2019-03-20,31.083,31.133,30.363,30.55,6250200,0.0,0.0
2019-03-21,30.481,31.35,30.383,31.034,5725100,0.0,0.0
2019-03-22,30.906,31.024,30.126,30.166,7488900,0.0,0.0
2019-03-25,30.126,30.314,29.761,29.81,5172000,0.0,0.0
2019-03-26,30.106,30.215,29.574,29.81,4583400,0.0,0.0
2019-03-27,29.87,30.787,29.751,30.531,6406900,0.0,0.0
2019-03-28,30.6,30.955,30.037,30.491,6687200,0.0,0.0
2019-03-29,30.728,31.468,30.432,31.34,6980800,0.0,0.0
2019-04-01,31.557,32.297,31.281,31.922,7438200,0.0,0.0
2019-04-02,32.603,33.027,32.031,32.554,10406100,0.0,0.0
2019-04-03,32.781,33.54,32.771,33.264,10014300,0.0,0.0
2019-04-04,33.511,33.669,32.909,33.481,6192300,0.0,0.0
2019-04-05,33.521,33.945,33.432,33.609,5164700,0.0,0.0
2019-04-08,33.195,33.501,32.998,33.432,6219800,0.0,0.0
2019-04-09,32.929,33.077,32.169,32.869,8119100,0.0,0.0
2019-04-10,33.313,33.678,32.652,33.57,7159500,0.0,0.0
2019-04-11,33.54,34.507,33.461,34.349,7352400,0.0,0.0
2019-04-12,34.527,34.774,34.044,34.231,4610500,0.0,0.0
2019-04-15,34.192,34.774,33.234,33.303,6390600,0.0,0.0
2019-04-16,33.511,33.639,33.146,33.58,4498400,0.0,0.0
2019-04-17,33.994,34.261,33.649,33.925,3772100,0.0,0.0
2019-04-18,33.974,34.162,33.452,33.915,3318200,0.0,0.0
2019-04-22,33.649,33.748,32.978,33.037,3884200,0.0,0.0
2019-04-23,32.988,33.728,32.978,33.521,3329800,0.0,0.0
2019-04-24,33.471,34.034,33.452,33.54,3739800,0.0,0.0
2019-04-25,33.6,33.797,32.692,32.968,6156500,0.0,0.0
2019-04-26,31.725,33.471,31.675,32.623,9623100,0.0,0.0
2019-04-29,33.067,33.54,32.869,33.323,5558200,0.0,0.0
2019-04-30,33.333,33.935,33.106,33.728,5719600,0.0,0.0
2019-05-01,33.846,34.132,33.432,33.461,4466600,0.0,0.0
2019-05-02,33.511,34.389,33.392,33.501,5320300,0.0,0.0
2019-05-03,33.757,34.438,33.698,34.33,5181400,0.0,0.0
2019-05-06,33.797,34.31,33.274,34.29,4156800,0.0,0.0
2019-05-07,33.894,33.974,33.063,33.558,6957800,0.1,0.0
2019-05-08,33.35,34.023,33.212,33.4,4374100,0.0,0.0
2019-05-09,33.043,33.667,32.717,33.598,4500100,0.0,0.0
2019-05-10,33.37,33.835,32.598,33.637,4949800,0.0,0.0
2019-05-13,32.816,32.855,31.648,31.806,7040900,0.0,0.0
2019-05-14,31.856,32.311,31.678,32.004,5503900,0.0,0.0
2019-05-15,31.697,32.083,31.222,31.826,4518600,0.0,0.0
2019-05-16,31.866,32.558,31.688,31.984,4739700,0.0,0.0
2019-05-17,31.697,32.024,31.361,31.41,4751600,0.0,0.0
2019-05-20,30.332,30.896,29.906,30.639,7576200,0.0,0.0
2019-05-21,30.886,31.312,30.807,30.975,4986900,0.0,0.0
2019-05-22,30.906,30.906,29.501,29.609,10258700,0.0,0.0
2019-05-23,29.421,29.669,29.006,29.194,11324600,0.0,0.0
2019-05-24,29.382,29.629,28.679,28.867,5764000,0.0,0.0
2019-05-28,28.956,29.016,28.204,28.432,8362800,0.0,0.0
2019-05-29,28.214,28.254,27.63,28.115,6248100,0.0,0.0
2019-05-30,28.204,28.452,27.699,27.878,4734100,0.0,0.0
2019-05-31,27.511,27.63,26.829,26.947,7441400,0.0,0.0
2019-06-03,26.838,27.521,26.739,26.918,6796300,0.0,0.0
2019-06-04,27.343,29.006,27.214,28.818,10218500,0.0,0.0
2019-06-05,29.451,30.134,29.154,30.045,8713700,0.0,0.0
2019-06-06,30.084,30.193,29.57,30.065,5507600,0.0,0.0
2019-06-07,30.272,30.827,30.114,30.599,4843600,0.0,0.0
2019-06-10,30.827,31.391,30.401,30.441,5449400,0.0,0.0
2019-06-11,30.777,30.965,30.193,30.263,3461800,0.0,0.0
2019-06-12,30.243,30.807,30.134,30.777,5185700,0.0,0.0
2019-06-13,31.361,32.974,31.084,32.746,10856500,0.0,0.0
2019-06-14,32.628,32.855,31.885,32.341,6128000,0.0,0.0
2019-06-17,31.767,32.578,31.767,32.222,3420700,0.0,0.0
2019-06-18,32.44,32.954,32.083,32.182,3789300,0.0,0.0
2019-06-19,32.38,32.954,32.172,32.865,5535500,0.0,0.0
2019-06-20,33.311,33.459,31.569,31.816,8969200,0.0,0.0
2019-06-21,31.697,32.054,31.183,31.242,7481800,0.0,0.0
2019-06-24,31.242,31.559,30.985,31.49,8425700,0.0,0.0
2019-06-25,31.5,31.777,30.916,30.935,6523600,0.0,0.0
2019-06-26,31.153,31.391,30.747,31.133,4089700,0.0,0.0
2019-06-27,31.232,32.212,31.094,31.816,4274500,0.0,0.0
2019-06-28,31.895,32.39,31.826,32.271,5238500,0.0,0.0
2019-07-01,32.796,33.311,32.192,32.539,8985600,0.0,0.0
2019-07-02,32.746,32.865,31.697,31.856,4765100,0.0,0.0
2019-07-03,32.064,32.509,32.014,32.38,2747700,0.0,0.0
2019-07-05,32.202,32.489,31.618,32.123,2583900,0.0,0.0
2019-07-08,31.658,32.578,31.648,32.45,5328800,0.0,0.0
2019-07-09,32.064,32.41,31.599,32.024,5450600,0.0,0.0
2019-07-10,32.588,33.34,32.252,32.598,8869700,0.0,0.0
2019-07-11,32.717,32.954,32.479,32.687,6842900,0.0,0.0
2019-07-12,32.776,33.548,32.657,33.429,5012200,0.0,0.0
2019-07-15,33.32,33.598,33.073,33.261,3483600,0.0,0.0
2019-07-16,33.35,34.31,33.35,33.865,6353600,0.0,0.0
2019-07-17,33.983,34.063,32.766,32.915,5881900,0.0,0.0
2019-07-18,33.063,33.469,32.766,33.39,3049300,0.0,0.0
2019-07-19,33.469,33.667,32.717,32.737,4249000,0.0,0.0
2019-07-22,32.875,33.073,32.509,32.558,4005600,0.0,0.0
2019-07-23,32.677,33.439,32.232,33.38,4524100,0.0,0.0
2019-07-24,33.271,34.627,33.271,34.231,7315300,0.0,0.0
2019-07-25,34.191,34.459,31.252,31.341,13152300,0.0,0.0
2019-07-26,31.668,31.915,30.837,30.916,7875200,0.0,0.0
2019-07-29,30.648,30.866,30.223,30.421,6963900,0.0,0.0
2019-07-30,30.134,30.49,29.896,30.391,5290200,0.0,0.0
2019-07-31,30.361,30.817,29.956,30.193,6269400,0.0,0.0
2019-08-01,30.114,30.253,29.124,29.53,8013000,0.0,0.0
2019-08-02,29.392,29.501,28.768,29.144,6475900,0.0,0.0
2019-08-05,28.669,28.669,27.709,28.234,8948900,0.0,0.0
2019-08-06,28.651,28.859,27.827,28.164,6010100,0.1,0.0
2019-08-07,27.807,28.562,27.628,28.432,6771500,0.0,0.0
2019-08-08,28.611,29.187,28.562,28.879,5028200,0.0,0.0
2019-08-09,28.651,28.869,28.363,28.581,4031300,0.0,0.0
2019-08-12,28.303,28.313,27.33,27.449,8015000,0.0,0.0
2019-08-13,27.429,28.174,27.141,27.32,12950000,0.0,0.0
2019-08-14,26.863,26.883,25.91,25.92,10104400,0.0,0.0
2019-08-15,26.019,26.128,24.967,25.235,10057900,0.0,0.0
2019-08-16,25.443,25.87,25.215,25.612,8826800,0.0,0.0
2019-08-19,26.019,26.506,25.9,25.92,9034800,0.0,0.0
2019-08-20,25.9,25.9,25.384,25.652,7658800,0.0,0.0
2019-08-21,25.88,26.416,25.831,26.238,6227500,0.0,0.0
2019-08-22,26.277,26.794,26.158,26.347,5957900,0.0,0.0
2019-08-23,26.089,26.327,25.175,25.245,8900100,0.0,0.0
2019-08-26,25.721,25.731,24.857,25.016,6722600,0.0,0.0
2019-08-27,25.096,25.165,24.152,24.281,7503700,0.0,0.0
2019-08-28,24.242,25.334,24.063,25.155,9079100,0.0,0.0
2019-08-29,25.612,26.426,25.523,26.138,7205600,0.0,0.0
2019-08-30,26.218,26.645,25.979,26.128,5076200,0.0,0.0
2019-09-03,25.979,26.476,25.771,26.327,6730000,0.0,0.0
2019-09-04,26.476,27.032,26.337,26.814,5653300,0.0,0.0
2019-09-05,27.261,27.916,27.251,27.499,6254600,0.0,0.0
2019-09-06,27.966,28.035,27.539,27.598,5791900,0.0,0.0
2019-09-09,27.598,28.552,27.519,28.244,8561600,0.0,0.0
2019-09-10,28.085,28.979,28.015,28.919,6377300,0.0,0.0
2019-09-11,28.959,29.723,28.532,29.555,10842600,0.0,0.0
2019-09-12,29.465,30.011,29.435,29.733,5808800,0.0,0.0
2019-09-13,29.992,30.131,29.664,29.743,7131900,0.0,0.0
2019-09-16,28.363,28.591,27.509,27.578,15507800,0.0,0.0
2019-09-17,27.827,29.048,27.727,28.442,12683400,0.0,0.0
2019-09-18,28.353,28.462,27.876,28.403,6129400,0.0,0.0
2019-09-19,28.432,28.542,27.966,28.105,5102700,0.0,0.0
2019-09-20,28.005,28.244,27.767,27.797,6885400,0.0,0.0
2019-09-23,27.519,27.688,27.171,27.31,5324400,0.0,0.0
2019-09-24,27.429,27.509,26.585,26.814,5558300,0.0,0.0
2019-09-25,26.943,27.638,26.834,27.251,6369400,0.0,0.0
2019-09-26,27.38,27.41,26.724,27.002,4831300,0.0,0.0
2019-09-27,26.824,27.618,26.724,26.824,5155100,0.0,0.0
2019-09-30,27.161,27.221,26.635,26.784,5109800,0.0,0.0
2019-10-01,26.893,27.469,26.407,26.615,6547000,0.0,0.0
2019-10-02,26.317,26.327,24.847,25.195,14178200,0.0,0.0
2019-10-03,25.294,25.334,24.341,25.096,8586400,0.0,0.0
2019-10-04,25.155,25.672,24.897,25.652,6446100,0.0,0.0
2019-10-07,25.622,25.88,25.344,25.652,5725400,0.0,0.0
2019-10-08,25.384,26.615,25.274,26.079,9028100,0.0,0.0
2019-10-09,26.595,27.141,26.506,26.883,8095500,0.0,0.0
2019-10-10,26.496,27.062,26.317,26.992,7057600,0.0,0.0
2019-10-11,27.439,27.827,27.151,27.171,7492400,0.0,0.0
2019-10-14,27.181,27.469,26.953,27.429,3167100,0.0,0.0
2019-10-15,27.439,28.174,27.092,28.075,7019200,0.0,0.0
2019-10-16,28.134,28.611,27.837,27.856,6353300,0.0,0.0
2019-10-17,28.115,28.244,27.658,27.737,6709600,0.0,0.0
2019-10-18,27.608,28.125,27.519,28.025,5689100,0.0,0.0
2019-10-21,28.313,28.71,28.234,28.422,6746400,0.0,0.0
2019-10-22,28.303,28.492,27.628,28.065,8022000,0.0,0.0
2019-10-23,28.055,28.204,27.688,28.095,8396900,0.0,0.0
2019-10-24,29.068,29.644,28.293,29.207,17890900,0.0,0.0
2019-10-25,29.197,30.677,29.098,30.647,13835700,0.0,0.0
2019-10-28,30.786,31.451,30.786,31.144,10298500,0.0,0.0
2019-10-29,31.203,31.273,30.468,30.707,6843200,0.0,0.0
2019-10-30,30.558,30.726,29.723,30.081,10356100,0.0,0.0
2019-10-31,29.862,30.002,29.257,29.853,8779600,0.0,0.0
2019-11-01,30.091,30.399,29.813,30.349,8270900,0.0,0.0
2019-11-04,30.498,30.776,30.26,30.736,5888600,0.0,0.0
2019-11-05,30.886,31.464,30.796,31.065,5500200,0.1,0.0
2019-11-06,31.055,31.075,30.537,30.846,4270300,0.0,0.0
2019-11-07,31.095,31.324,30.637,30.776,6342400,0.0,0.0
2019-11-08,30.607,30.736,29.85,30.647,6352900,0.0,0.0
2019-11-11,30.428,30.637,30.089,30.477,4109100,0.0,0.0
2019-11-12,30.467,30.557,29.292,29.411,8662900,0.0,0.0
2019-11-13,28.923,29.053,28.465,28.554,7152300,0.0,0.0
2019-11-14,28.644,28.794,28.355,28.664,4393200,0.0,0.0
2019-11-15,28.843,29.092,28.694,28.754,4552000,0.0,0.0
2019-11-18,28.535,28.784,28.176,28.495,5368800,0.0,0.0
2019-11-19,28.823,29.272,28.624,29.182,5965500,0.0,0.0
2019-11-20,29.033,29.132,27.947,28.126,9936100,0.0,0.0
2019-11-21,28.166,28.375,27.737,27.827,6071800,0.0,0.0
2019-11-22,28.096,28.614,28.026,28.574,4827100,0.0,0.0
2019-11-25,28.694,29.073,28.515,28.883,5171200,0.0,0.0
2019-11-26,28.843,28.963,28.465,28.943,5932800,0.0,0.0
2019-11-27,28.963,29.222,28.634,28.843,3381800,0.0,0.0
2019-11-29,28.814,29.162,28.554,28.634,2970800,0.0,0.0
2019-12-02,28.684,28.883,27.907,27.977,6850800,0.0,0.0
2019-12-03,27.628,27.668,26.861,27.19,7736600,0.0,0.0
2019-12-04,27.319,27.658,27.12,27.279,4805300,0.0,0.0
2019-12-05,27.359,27.468,26.95,27.14,4994500,0.0,0.0
2019-12-06,27.399,27.857,27.369,27.628,6093100,0.0,0.0
2019-12-09,27.518,27.728,27.359,27.389,4474400,0.0,0.0
2019-12-10,27.449,27.528,26.801,26.901,7538700,0.0,0.0
2019-12-11,26.98,27.0,26.582,26.761,5434600,0.0,0.0
2019-12-12,26.99,27.917,26.851,27.618,9645300,0.0,0.0
2019-12-13,27.827,28.026,27.269,27.379,5965200,0.0,0.0
2019-12-16,27.518,28.246,27.498,27.817,6997300,0.0,0.0
2019-12-17,27.867,28.375,27.757,28.176,5920300,0.0,0.0
2019-12-18,28.246,28.465,27.827,27.897,4633800,0.0,0.0
2019-12-19,27.897,28.465,27.827,28.445,6295100,0.0,0.0
2019-12-20,28.564,28.943,28.385,28.933,12277100,0.0,0.0
2019-12-23,29.142,29.611,29.092,29.192,9291100,0.0,0.0
2019-12-24,29.212,29.322,28.993,29.073,2373600,0.0,0.0
2019-12-26,29.212,29.601,29.152,29.561,4746500,0.0,0.0
2019-12-27,29.65,29.7,28.256,28.335,8416500,0.0,0.0
2019-12-30,28.395,28.425,27.967,28.196,4940300,0.0,0.0
2019-12-31,28.096,28.684,28.086,28.574,4396800,0.0,0.0
2020-01-02,28.873,29.192,28.545,28.983,6451100,0.0,0.0
2020-01-03,28.166,28.186,27.239,27.548,14008900,0.0,0.0
2020-01-06,27.09,27.389,26.98,27.219,6105800,0.0,0.0
2020-01-07,27.459,27.578,26.96,27.12,6105900,0.0,0.0
2020-01-08,27.0,27.987,26.97,27.737,10496800,0.0,0.0
2020-01-09,27.987,28.126,27.608,27.847,6898900,0.0,0.0
2020-01-10,27.857,27.887,27.15,27.219,8106800,0.0,0.0
2020-01-13,27.219,27.429,27.06,27.289,5874400,0.0,0.0
2020-01-14,27.807,28.295,27.249,27.429,8888900,0.0,0.0
2020-01-15,27.349,27.957,27.219,27.478,5689900,0.0,0.0
2020-01-16,27.688,28.156,27.658,28.126,6442800,0.0,0.0
2020-01-17,28.196,28.614,27.957,28.295,7379400,0.0,0.0
2020-01-21,27.867,27.887,26.95,27.1,16409400,0.0,0.0
2020-01-22,27.409,27.807,27.199,27.219,9852600,0.0,0.0
2020-01-23,27.289,28.883,25.944,28.694,25611100,0.0,0.0
2020-01-24,28.744,28.754,26.911,27.538,18067800,0.0,0.0
2020-01-27,26.472,26.502,25.277,26.014,21573800,0.0,0.0
2020-01-28,26.263,27.02,26.163,26.801,11939200,0.0,0.0
2020-01-29,26.781,27.389,26.642,26.701,9088700,0.0,0.0
2020-01-30,26.203,27.688,26.163,27.618,10685500,0.0,0.0
2020-01-31,27.399,27.419,26.492,26.741,11027900,0.0,0.0
2020-02-03,26.831,27.568,26.642,27.06,7630400,0.0,0.0
2020-02-04,27.68,28.61,27.55,28.43,10832900,0.1,0.0
2020-02-05,28.96,29.24,28.55,29.1,8959700,0.0,0.0
2020-02-06,29.26,29.45,28.14,28.3,8335800,0.0,0.0
2020-02-07,28.06,28.55,27.78,28.38,6231800,0.0,0.0
2020-02-10,28.19,28.81,27.98,28.79,15134300,0.0,0.0
2020-02-11,29.06,29.94,28.97,29.84,8977700,0.0,0.0
2020-02-12,30.0,30.78,29.99,30.47,9315400,0.0,0.0
2020-02-13,30.03,30.4,29.73,30.09,9119400,0.0,0.0
2020-02-14,30.01,30.27,29.14,29.2,5524800,0.0,0.0
2020-02-18,29.04,29.35,28.49,28.63,10485100,0.0,0.0
2020-02-19,28.84,28.88,28.31,28.33,8400700,0.0,0.0
2020-02-20,28.24,28.9,28.2,28.51,10093400,0.0,0.0
2020-02-21,28.12,28.3,27.17,27.82,11253600,0.0,0.0
2020-02-24,25.98,26.11,25.0,25.45,21713200,0.0,0.0
2020-02-25,25.62,25.75,23.05,23.12,22296900,0.0,0.0
2020-02-26,23.57,23.75,22.11,22.31,19610300,0.0,0.0
2020-02-27,20.85,22.48,19.77,20.6,31897300,0.0,0.0
2020-02-28,19.8,20.35,18.77,19.05,37093200,0.0,0.0
2020-03-02,19.05,19.06,17.51,18.86,38738000,0.0,0.0
2020-03-03,19.66,19.79,17.8,17.85,35402500,0.0,0.0
2020-03-04,18.36,18.55,17.3,18.53,44362100,0.0,0.0
